date,city,latitude,longitude,pm25,pm10,no2,so2,o3,co
2025-05-28,Bengaluru,13.02132378999036,77.54760260053294,63.797478570569716,52.30516018918684,39.4958115294443,46.821113682117016,32.25355534168642,37.05300124857854
2025-05-29,Bengaluru,13.019134313347907,77.62629739072719,56.9121085367949,28.801324801896417,37.348387553263265,16.7707255170438,32.63269379286843,35.726867599454934
2025-05-30,Bengaluru,12.938349108909412,77.55932755635521,59.073537002098064,47.19162277129096,53.11775611198784,30.25352159727599,21.951987169162834,24.369333816353453
2025-05-31,Bengaluru,12.944850599220784,77.55756789782242,48.45005900703814,20.558250036251582,33.15818758788718,42.72139930170957,48.925441987533475,31.638654203375182
2025-06-01,Bengaluru,12.936292192358378,77.57886451465225,59.528412444378354,27.273570487137782,48.596917198618,13.212002620988333,34.60555491321306,44.51661008787613
2025-06-02,Bengaluru,12.97966990845543,77.59515087603899,65.24700036851861,24.939181047369846,38.5680362936639,13.356304998003225,38.791003760548584,27.50415914498862
2025-06-03,Bengaluru,12.952246346804282,77.62683812111854,58.2485112630713,30.466632378933948,66.08277027779997,35.18135850823133,67.48835565218803,52.212276431774
2025-06-04,Bengaluru,12.999304928565175,77.63082029736582,65.90695947324377,11.084911309815851,35.81674908773865,52.67736956776483,39.26654224788842,18.922152297946376
2025-06-05,Bengaluru,12.995764145183605,77.59385690707533,78.70337573302079,39.069939859509525,54.2717391558713,34.50239469447922,14.441926197599216,26.133010178056686
2025-06-06,Bengaluru,12.96699899111997,77.62084469586749,56.34924030937473,35.502427055876794,68.56204884359511,64.38938373043095,73.281703501722,37.61432184399923
2025-06-07,Bengaluru,12.944582672579763,77.59986622677768,82.15401639177412,22.483306730980974,43.251633456439436,23.54046208550734,31.166997598919558,27.441063534254496
2025-06-08,Bengaluru,12.943470980032359,77.56288377798688,51.775968076123846,52.50000867670461,23.427058104062198,43.308121405208006,58.269387284583374,32.30205453229906
2025-06-09,Bengaluru,12.958339072869707,77.55330172183028,77.69587812541064,42.911614464300364,32.03178558088602,47.2581497678206,23.46561775245365,50.22039265664422
2025-06-10,Bengaluru,12.943420753455218,77.63200717733052,47.421213023291536,26.69978616574814,48.02226004518865,58.434707537335925,30.440383794568078,46.87580055327226
2025-06-11,Bengaluru,12.967432359458758,77.57972193873488,59.53411600693647,26.354748745272495,25.95240437815606,29.983306652966707,44.3828909248956,37.19006472390438
2025-06-12,Bengaluru,12.96840690542343,77.59122994129399,50.89702233214237,46.86529879080328,0.0,32.50404735772554,32.106282152238684,60.82506667312671
2025-06-13,Bengaluru,13.004355305227405,77.56167083633125,62.118857101311946,8.04150280289199,51.52310824947606,43.23094758184432,47.62402959511884,98.8935655965449
2025-06-14,Bengaluru,12.926624300982299,77.54809115526562,28.738305907521173,65.87044974641663,35.688287208994666,44.30993356604514,39.31731632048137,33.63645499902935
2025-06-15,Bengaluru,12.945347855675227,77.54956143733388,51.452506076418615,44.942631033595134,17.242394549924814,51.258687512826484,33.757083926721194,23.048959914394633
2025-06-16,Bengaluru,13.001744577622295,77.58380935769046,51.96997369475665,45.3768042731443,29.035655864267902,51.368827748854294,50.282616081853064,67.72913249944617
2025-06-17,Bengaluru,13.014514471721169,77.58333225179753,61.47101309308417,59.438076727945216,29.217514185869042,51.17507969315922,37.079540558249775,39.037177343372534
2025-06-18,Bengaluru,13.017749232457412,77.61138679067008,58.256564353170624,43.22069774755789,63.67177086343277,54.78174528422828,53.03731888745345,33.16690710964194
2025-06-19,Bengaluru,13.016316146290025,77.6330855117696,46.66138757657514,54.32950837356629,53.14070188794692,62.090060136264725,30.94029061046156,36.55677016959479
2025-06-20,Bengaluru,12.965879813654373,77.57070485262348,74.94855765869171,33.002569311577034,49.60719692801236,37.14245341003283,44.86085542332341,22.78462915276499
2025-06-21,Bengaluru,12.9366472271006,77.64140763814507,61.27814174450852,0.0,37.19655762757023,15.542901344272899,58.08991774820224,51.661110291467665
2025-06-22,Bengaluru,12.996986808270991,77.6023891112694,45.766252187627444,66.21044796873338,53.98287346390577,36.45167069171581,57.03430220774416,23.40559731382549
2025-06-23,Bengaluru,12.948763318127437,77.56366098330744,52.06533437903977,24.15163535859621,58.34624600642988,36.117183994452525,45.28757452535319,31.44472950379479
2025-06-24,Bengaluru,12.97474549141893,77.57339453426759,31.316175368703348,38.97048930871797,19.475274417507844,69.80913998846212,53.67044083262083,41.5863068690722
2025-06-25,Bengaluru,12.95599576865577,77.61790001072227,68.15219068005139,42.9971565057807,43.96030122000505,59.08530250160152,50.98738154169703,44.330854942375346
2025-06-26,Bengaluru,12.961551878458694,77.57727947058578,58.15936599606414,41.40058561414977,23.04694412989114,76.17515013367631,62.74591082880359,49.03177480588725
2025-06-27,Bengaluru,12.924844344604718,77.6104717638727,45.72122309966647,41.16220777778294,43.86628810214126,21.373591367775635,45.01264625867346,37.67111426762877
2025-06-28,Bengaluru,13.003474022948405,77.64295672065137,31.382886631839135,27.094224838307472,33.79591699867534,68.31531486010286,48.34829686800637,19.96777646350163
2025-06-29,Bengaluru,12.94688581182501,77.60236317543445,76.2403658083061,32.93313022273182,38.59545716891244,59.88694971313285,20.692546471236252,19.04322722330513
2025-06-30,Bengaluru,13.002171452566822,77.57741794827976,37.209808867847364,0.0,33.23261712386502,48.27611199866381,58.00392624608244,33.05257956871902
2025-07-01,Bengaluru,13.003962361074898,77.58306110759787,31.95387450456869,34.17218837225486,42.856358348875865,46.738280819275516,32.35289960213676,40.51661517558762
2025-07-02,Bengaluru,12.969159619182202,77.58537481050027,66.80263068831701,25.265589486179806,40.88476332384396,46.70308751204047,34.86176198713353,42.556956564948564
2025-07-03,Bengaluru,12.9633666995817,77.55623584851645,69.15324254383833,42.35459441452652,31.202030956540966,43.363246064361896,50.71914685954927,9.25088082133783
2025-07-04,Bengaluru,12.961920775613326,77.62796440104752,66.38234899860345,57.95870385467842,19.42489454154301,29.3583849635868,35.67176956186443,28.243697183133577
2025-07-05,Bengaluru,12.962917251720773,77.61218229251041,51.666798307697,43.065835474044654,21.967757108858667,34.06478932365604,44.761798918752625,35.00709393426233
2025-07-06,Bengaluru,12.925791521671627,77.58651828759021,37.282945362288494,44.823898170088576,66.32399607470862,40.276024461751575,43.378961758713245,50.39084132675289
2025-07-07,Bengaluru,12.98458206544347,77.58492106331838,63.03493194634203,64.47785348633664,29.00450506714016,67.27092883836737,51.627332410521745,48.295601287785374
2025-07-08,Bengaluru,12.936243625660282,77.62789297155743,78.0079748771081,42.105398047720705,10.493954446192717,23.242203074394965,37.21231371710879,44.64998474748332
2025-07-09,Bengaluru,13.006021232528616,77.59300205725094,30.733472039420626,42.1538190475774,12.73031161919268,51.39568443226253,38.58311928336996,46.294149580361776
2025-07-10,Bengaluru,12.994437085433965,77.57918060984105,75.62586996088277,48.753164545178315,38.057241297048385,48.69785927942698,29.39661148018977,52.83333488531068
2025-07-11,Bengaluru,13.020633230379365,77.54717695987644,84.74221341485881,56.05915839968779,29.055962952888855,45.42125975909654,20.602876843620283,48.58585466763513
2025-07-12,Bengaluru,12.952321641702127,77.5992458541728,42.57324234131454,35.752916548843494,35.48710379288761,21.85784596871792,45.83468094028276,43.77210413410768
2025-07-13,Bengaluru,12.93001276622594,77.58391039075595,75.73060689624845,64.83110669632443,32.746577742301945,30.817496242677688,47.36811498117994,34.629559303795205
2025-07-14,Bengaluru,13.014246379795619,77.58656273828068,31.359658687390606,59.77453487279004,41.09020786494012,33.8276028315673,38.661487686678264,39.43644032530778
2025-07-15,Bengaluru,12.980435222098317,77.5843684414433,60.61988448405928,46.645031956710625,54.27324655861064,24.682563136595498,47.10207848552842,35.985383636518094
2025-07-16,Bengaluru,12.959072197050737,77.59958685627763,58.51358549638096,30.957690163240578,46.483944259512334,47.05066281052303,29.385611577669607,29.317392037359348
2025-07-17,Bengaluru,13.003330531221325,77.63763984201694,58.34001947164006,26.550366590271878,52.6297554317819,34.461891993288305,0.0,34.37766915067291
2025-07-18,Bengaluru,12.955040117898875,77.58405723153189,41.43860042666141,41.64112707749455,59.92961242372347,44.6977671079747,30.902449176763906,46.83856292756054
2025-07-19,Bengaluru,12.936524946974147,77.5714174367745,42.684559976505234,13.722567898724211,34.15114440160832,42.37080234880198,38.550644949776654,33.76049608078962
2025-07-20,Bengaluru,12.991316369213799,77.56394353429565,40.24302120080122,51.64041870765213,24.96674471609913,28.713471439704477,17.998222140764845,32.47896779671545
2025-07-21,Bengaluru,12.98883838432917,77.62720646845483,74.67633168042053,47.83213818900904,23.44495257204446,35.03816163508664,28.29701306323806,59.95862356058561
2025-07-22,Bengaluru,12.988727082522914,77.57166439419818,73.39430805163154,67.4443030257413,33.85470111055754,50.68483239370243,74.22477754808264,30.73537484599455
2025-07-23,Bengaluru,12.96271904758695,77.58734864540902,70.69068043291998,11.752746879121243,34.41521420593116,46.55969780558441,42.777633052448714,46.381672962762586
2025-07-24,Bengaluru,13.003927321268003,77.600219069263,45.71525428891805,29.845072923122032,28.41010832093764,52.45287717793915,53.50597882592595,46.768379789777626
2025-07-25,Bengaluru,12.954032937735152,77.61224837495206,85.00836167326706,62.84857932568387,51.0343299586862,66.7269836315659,15.150651884833394,32.133277956060226
2025-07-26,Bengaluru,12.99845813309132,77.56722724300032,44.24788890596781,51.36242724006228,60.5580421599507,50.42804350125999,44.25626535492252,25.181899886488765
2025-07-27,Bengaluru,13.006544640622574,77.54909968212354,47.29723550811953,58.74428357945,51.69023505857999,39.41470720933684,33.73135681351164,9.612881903329345
2025-07-28,Bengaluru,12.922968241476068,77.55275987200048,43.93721371973342,68.67128630709585,20.793166434963,42.84219731831621,55.11165959792798,21.176159979965615
2025-07-29,Bengaluru,13.01813027236304,77.54964167736023,62.77065712171625,54.068733062659824,40.187489828608754,83.02604583500153,14.971011116827071,55.88092794825818
2025-07-30,Bengaluru,13.01332680665777,77.58525905373595,66.61960727548869,29.00265704335005,43.434945886890105,12.131478229025692,49.04871250857091,44.472376989857885
2025-07-31,Bengaluru,13.000819119480168,77.61223610678728,65.51429760314566,42.221341296974146,26.783974950080616,29.316688545264235,57.80101930265997,61.54503108558968
2025-08-01,Bengaluru,12.980946138270474,77.54622434432095,46.43078437509351,57.59135267901168,49.98125235537668,69.11826154695623,26.825153842303916,34.32988151472674
2025-08-02,Bengaluru,12.931041889766048,77.62775183331122,63.47168883788358,49.69734306588656,36.764985436785516,26.905583643194493,53.22111293385357,50.81703043818372
2025-08-03,Bengaluru,12.933421862229109,77.54460307188454,46.25588849154413,60.331642016582435,57.552980637949055,42.014447458716894,41.19396793564054,48.31086656673861
2025-08-04,Bengaluru,12.97304613277399,77.55310563854893,27.714246830862294,53.14683468254403,16.57760166337211,62.551297426434985,35.04819859050325,36.82499527103235
2025-08-05,Bengaluru,12.95309184445889,77.55426448342878,81.27797017722055,2.682870151973809,59.15448079132282,45.07035221652562,21.894675282141765,23.870314104261432
2025-08-06,Bengaluru,12.961870372099456,77.61185072626736,42.69974234106061,57.05971813547094,45.078293144288715,25.931116351954017,43.24937463106929,24.61370974539584
2025-08-07,Bengaluru,12.990942212805631,77.61466114963945,67.98009298232915,45.42491591870525,66.41782187301061,39.99529491082338,22.271888118687983,46.74210869248461
2025-08-08,Bengaluru,12.924168964486942,77.5730541385677,91.2907057430567,24.77860760221222,34.57805849959021,46.24669057152179,39.19142726491391,25.26544629434028
2025-08-09,Bengaluru,12.98015637287933,77.59873744209074,62.94197188535861,26.438975653959996,16.765592124197873,43.869639718317714,56.55816014974387,47.12751619743072
2025-08-10,Bengaluru,12.92575789598466,77.5944129943548,43.617545509228655,52.52126989487323,53.70657432078379,16.814053199639,63.847584672710255,48.611068313410016
2025-08-11,Bengaluru,12.95808224702078,77.60869655280987,39.51263766876842,37.765460353490546,47.541766403427914,66.94541234390445,50.591183707226975,36.3597808478195
2025-08-12,Bengaluru,12.923693411782674,77.57617731512495,44.60446188501162,58.45000859078725,25.529418613739278,64.42702832158483,35.73423025590236,63.858731089267756
2025-08-13,Bengaluru,12.962827972783167,77.63807299154882,52.2090544226081,34.886381839808806,46.42475038562856,41.15734744326575,31.09282887896942,37.515528845235515
2025-08-14,Bengaluru,12.955530526730957,77.59519316543195,66.87252172183048,25.3041816292479,22.700013951913824,14.689834793339344,13.091612531981646,19.66828745331566
2025-08-15,Bengaluru,12.987569027293048,77.58880334209312,52.11180486157194,42.66625159402047,46.00722079759493,41.965977793237734,38.8383480891101,22.07059354601133
2025-08-16,Bengaluru,12.981780673394546,77.60277366474212,34.76011958815971,24.639571136704305,35.802844864344905,25.53193307634713,47.58948330183798,29.075916963900802
2025-08-17,Bengaluru,12.942483093549459,77.55045653052845,92.47584101709904,57.858228915153944,43.18861045948322,55.40479394979599,56.588506365359635,31.540787679126353
2025-08-18,Bengaluru,12.975627889318742,77.55252802846312,72.92454186746916,42.08590597980127,16.34505276713504,27.957633340737367,38.89040704608433,38.865015935112545
2025-08-19,Bengaluru,12.964877148434182,77.60416798241616,67.58383862753811,62.33669662492434,74.07174618134194,33.93403865224058,47.371441790803,48.54640535797971
2025-08-20,Bengaluru,12.94930692497134,77.63868801695592,66.53963084250069,2.0163087217047178,50.23104235093947,41.89266855492951,36.66287654832602,70.70293293579337
2025-08-21,Bengaluru,13.00256750362659,77.63965328209544,49.87598971814172,33.95386016402454,69.873299533071,27.51908042725215,31.748270755951914,37.79461864853725
